

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Aug 27 10:25:07 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text25,local,class=CODE,merge=1,delta=2
    25                           	psect	text26,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	swtext3,local,class=CONST,delta=2
    31                           	psect	swtext4,local,class=CONST,delta=2
    32                           	psect	text44,local,class=CODE,merge=1,delta=2
    33                           	psect	text45,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.00
  8769  17DD  0021               	movlb	1	; select bank1
  8770  17DE  0825               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
  8771  17DF  00A9               	movwf	(_ui16_Capt_Val0+1)^(0+128)	;volatile
  8772  17E0  0824               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
  8773  17E1  00A8               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
  8774                           
  8775                           ;pwm.c: 514: CCP5CON = 0x04;
  8776  17E2  2FFC               	ljmp	PL86	;call to abstracted procedure
  8777  17E3                     i1l6175:	
  8778                           
  8779                           ;pwm.c: 542: {;pwm.c: 546: ui8_Pulse_State = 0;
  8780  17E3  01D2               	clrf	_ui8_Pulse_State^(0+128)
  8781                           
  8782                           ;pwm.c: 547: break;
  8783  17E4  0008               	return
  8784  17E5                     i1l6179:	
  8785  17E5  0021               	movlb	1	; select bank1
  8786  17E6  0852               	movf	_ui8_Pulse_State^(0+128),w
  8787                           
  8788                           ; Switch size 1, requested type "space"
  8789                           ; Number of cases is 3, Range of values is 0 to 2
  8790                           ; switch strategies available:
  8791                           ; Name         Instructions Cycles
  8792                           ; simple_byte           10     6 (average)
  8793                           ; direct_byte           12     6 (fixed)
  8794                           ; jumptable            260     6 (fixed)
  8795                           ;	Chosen strategy is simple_byte
  8796  17E7  3A00               	xorlw	0	; case 0
  8797  17E8  1903               	skipnz
  8798  17E9  2FA4               	goto	i1l1168
  8799  17EA  3A01               	xorlw	1	; case 1
  8800  17EB  1903               	skipnz
  8801  17EC  2FAC               	goto	i1l6167
  8802  17ED  3A03               	xorlw	3	; case 2
  8803  17EE  1903               	skipnz
  8804  17EF  2FB7               	goto	i1l1171
  8805  17F0  2FE3               	goto	i1l6175
  8806  17F1  0008               	return
  8807  17F2                     __end_of_interrupt_PWMCapture:	
  8808  17F2                     PL62:	
  8809  17F2  01D2               	clrf	_ui8_Pulse_State^(0+128)
  8810  17F3  0AD2               	incf	_ui8_Pulse_State^(0+128),f
  8811  17F4  0026               	movlb	6	; select bank6
  8812  17F5  081C               	movf	28,w	;volatile
  8813  17F6  0021               	movlb	1	; select bank1
  8814  17F7  0008               	return
  8815  17F8                     __end_ofPL62:	
  8816  17F8                     PL80:	
  8817  17F8  3005               	movlw	5
  8818  17F9  0026               	movlb	6	; select bank6
  8819  17FA  009E               	movwf	30	;volatile
  8820  17FB  0008               	return
  8821  17FC                     __end_ofPL80:	
  8822  17FC                     PL86:	
  8823  17FC  3004               	movlw	4
  8824  17FD  0026               	movlb	6	; select bank6
  8825  17FE  009E               	movwf	30	;volatile
  8826  17FF  0008               	return
  8827  1800                     __end_ofPL86:	
  8828                           
  8829                           	psect	text7
  8830  0028                     __ptext7:	
  8831 ;; *************** function _commutate *****************
  8832 ;; Defined at:
  8833 ;;		line 1426 in file "../bldc.c"
  8834 ;; Parameters:    Size  Location     Type
  8835 ;;		None
  8836 ;; Auto vars:     Size  Location     Type
  8837 ;;		None
  8838 ;; Return value:  Size  Location     Type
  8839 ;;                  1    wreg      void 
  8840 ;; Registers used:
  8841 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8842 ;; Tracked objects:
  8843 ;;		On entry : 1F/0
  8844 ;;		On exit  : 1F/0
  8845 ;;		Unchanged: 0/0
  8846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8847 ;;      Params:         0       0       0       0       0       0       0       0
  8848 ;;      Locals:         0       0       0       0       0       0       0       0
  8849 ;;      Temps:          0      12       0       0       0       0       0       0
  8850 ;;      Totals:         0      12       0       0       0       0       0       0
  8851 ;;Total ram usage:       12 bytes
  8852 ;; Hardware stack levels used:    1
  8853 ;; Hardware stack levels required when called:    3
  8854 ;; This function calls:
  8855 ;;		Nothing
  8856 ;; This function is called by:
  8857 ;;		_InitMotorRun
  8858 ;; This function uses a non-reentrant model
  8859 ;;
  8860                           
  8861                           
  8862                           ;psect for function _commutate
  8863  0028                     _commutate:	
  8864  0028                     l4763:	
  8865                           ;incstack = 0
  8866                           ; Regs used in _commutate: [wreg-fsr1h+status,2+status,0]
  8867                           
  8868                           
  8869                           ;bldc.c: 1431: if( ui16_step_cnt < 10 )
  8870  0028  3000               	movlw	0
  8871  0029  0021               	movlb	1	; select bank1
  8872  002A  0235               	subwf	(_ui16_step_cnt+1)^(0+128),w
  8873  002B  300A               	movlw	10
  8874  002C  1903               	skipnz
  8875  002D  0234               	subwf	_ui16_step_cnt^(0+128),w
  8876  002E  1803               	skipnc
  8877  002F  2833               	goto	l4767
  8878                           
  8879                           ;bldc.c: 1433: {;bldc.c: 1435: ui16_step_cnt++;
  8880  0030  0AB4               	incf	_ui16_step_cnt^(0+128),f
  8881  0031  1903               	skipnz
  8882  0032  0AB5               	incf	(_ui16_step_cnt+1)^(0+128),f
  8883  0033                     l4767:	
  8884                           
  8885                           ;bldc.c: 1437: };bldc.c: 1440: B[ Bcnt++ ] = ( comm_time );
  8886                           
  8887                           ;bldc.c: 1441: Bcnt &= ( ( sizeof( B ) / sizeof( B[ 0 ] ) ) - 1 );
  8888                           
  8889                           ;bldc.c: 1442: ui16_speed_fil = ( B[ 0 ] + B[ 1 ] + B[ 2 ] + B[ 3 ] + B[ 4 ] + B[ 5 ] + 
      +                          B[ 6 ] + B[ 7 ] );
  8890  0033  2446  3180         	fcall	PL4	;call to abstracted procedure
  8891  0035  0020               	movlb	0	; select bank0
  8892  0036  00A4               	movwf	??_commutate
  8893  0037  0023               	movlb	3	; select bank3
  8894  0038  0825               	movf	((_B+1)^(0+384)+4),w
  8895  0039  3D23               	addwfc	((_B+1)^(0+384)+2),w
  8896  003A  0020               	movlb	0	; select bank0
  8897  003B  00A5               	movwf	??_commutate+1
  8898  003C  0023               	movlb	3	; select bank3
  8899  003D  0826               	movf	(_B^(0+384)+6),w
  8900  003E  0020               	movlb	0	; select bank0
  8901  003F  0724               	addwf	??_commutate,w
  8902  0040  00A6               	movwf	??_commutate+2
  8903  0041  0023               	movlb	3	; select bank3
  8904  0042  0827               	movf	((_B+1)^(0+384)+6),w
  8905  0043  0020               	movlb	0	; select bank0
  8906  0044  3D25               	addwfc	??_commutate+1,w
  8907  0045  00A7               	movwf	??_commutate+3
  8908  0046  0023               	movlb	3	; select bank3
  8909  0047  0828               	movf	(_B^(0+384)+8),w
  8910  0048  0020               	movlb	0	; select bank0
  8911  0049  0726               	addwf	??_commutate+2,w
  8912  004A  00A8               	movwf	??_commutate+4
  8913  004B  0023               	movlb	3	; select bank3
  8914  004C  0829               	movf	((_B+1)^(0+384)+8),w
  8915  004D  0020               	movlb	0	; select bank0
  8916  004E  3D27               	addwfc	??_commutate+3,w
  8917  004F  00A9               	movwf	??_commutate+5
  8918  0050  0023               	movlb	3	; select bank3
  8919  0051  082A               	movf	(_B^(0+384)+10),w
  8920  0052  0020               	movlb	0	; select bank0
  8921  0053  0728               	addwf	??_commutate+4,w
  8922  0054  00AA               	movwf	??_commutate+6
  8923  0055  0023               	movlb	3	; select bank3
  8924  0056  082B               	movf	((_B+1)^(0+384)+10),w
  8925  0057  0020               	movlb	0	; select bank0
  8926  0058  3D29               	addwfc	??_commutate+5,w
  8927  0059  00AB               	movwf	??_commutate+7
  8928  005A  3F00               	moviw [0]fsr0
  8929  005B  072A               	addwf	??_commutate+6,w
  8930  005C  00AC               	movwf	??_commutate+8
  8931  005D  3F01               	moviw [1]fsr0
  8932  005E  3D2B               	addwfc	??_commutate+7,w
  8933  005F  00AD               	movwf	??_commutate+9
  8934  0060  3F40               	moviw [0]fsr1
  8935  0061  072C               	addwf	??_commutate+8,w
  8936  0062  00AE               	movwf	??_commutate+10
  8937  0063  3F41               	moviw [1]fsr1
  8938  0064  3D2D               	addwfc	??_commutate+9,w
  8939  0065  00AF               	movwf	??_commutate+11
  8940  0066  0023               	movlb	3	; select bank3
  8941  0067  0820               	movf	_B^(0+384),w
  8942  0068  0020               	movlb	0	; select bank0
  8943  0069  072E               	addwf	??_commutate+10,w
  8944  006A  0022               	movlb	2	; select bank2
  8945  006B  00B7               	movwf	_ui16_speed_fil^(0+256)
  8946  006C  0023               	movlb	3	; select bank3
  8947  006D  0821               	movf	(_B+1)^(0+384),w
  8948  006E  0020               	movlb	0	; select bank0
  8949  006F  3D2F               	addwfc	??_commutate+11,w
  8950                           
  8951                           ;bldc.c: 1443: ui16_speed_rar = comm_time;
  8952                           
  8953                           ;bldc.c: 1448: MotorFlags.bits.B5 = 0;
  8954                           
  8955                           ;bldc.c: 1455: bemf_filter = 62;
  8956                           
  8957                           ;bldc.c: 1458: MotorFlags.bits.B7 = 1;
  8958  0070  2491  3180         	fcall	PL18	;call to abstracted procedure
  8959                           
  8960                           ;bldc.c: 1461: if( MotorFlags.bits.B3 )
  8961  0072  1DCE               	btfss	_MotorFlags,3
  8962  0073  28AE               	goto	l327
  8963                           
  8964                           ;bldc.c: 1463: {;bldc.c: 1468: ui16_phase_advancement = ( ( ui16_speed_rar>>3 ) * 128 )>
      +                          >7;
  8965                           
  8966                           ;bldc.c: 1472: if( comm_time > ui16_phase_advancement )
  8967  0074  242B  3180         	fcall	PL2	;call to abstracted procedure
  8968  0076  1803               	skipnc
  8969  0077  287B               	goto	l4795
  8970                           
  8971                           ;bldc.c: 1474: {;bldc.c: 1476: phase_delay_counter = ( ( comm_time ) - ui16_phase_advanc
      +                          ement );
  8972  0078  24B3  3180         	fcall	PL22	;call to abstracted procedure
  8973                           
  8974                           ;bldc.c: 1478: }
  8975  007A  288F               	goto	l4819
  8976  007B                     l4795:	
  8977                           
  8978                           ;bldc.c: 1481: else;bldc.c: 1482: {;bldc.c: 1484: phase_delay_counter = 0;
  8979  007B  0022               	movlb	2	; select bank2
  8980  007C  01BD               	clrf	_phase_delay_counter^(0+256)
  8981  007D  01BE               	clrf	(_phase_delay_counter+1)^(0+256)
  8982  007E  288F               	goto	l4819
  8983  007F                     l4797:	
  8984                           
  8985                           ;bldc.c: 1514: {;bldc.c: 1516: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 600 * 2 ) ) ;
  8986  007F  30A6               	movlw	166
  8987  0080  288B               	goto	L4
  8988  0081                     l4799:	
  8989                           ;bldc.c: 1517: break;
  8990                           
  8991                           
  8992                           ;bldc.c: 1524: {;bldc.c: 1526: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 200 * 2 ) ) ;
  8993  0081  252B  3180         	fcall	PL66	;call to abstracted procedure
  8994                           
  8995                           ;bldc.c: 1527: break;
  8996  0083  289D               	goto	l4821
  8997  0084                     l4801:	
  8998                           
  8999                           ;bldc.c: 1534: {;bldc.c: 1536: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 800 * 2 ) ) ;
  9000  0084  307D               	movlw	125
  9001  0085  288B               	goto	L4
  9002  0086                     l4803:	
  9003                           ;bldc.c: 1537: break;
  9004                           
  9005                           
  9006                           ;bldc.c: 1544: {;bldc.c: 1546: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 1200 * 2 ) ) ;
  9007  0086  3053               	movlw	83
  9008  0087  288B               	goto	L4
  9009  0088                     l4805:	
  9010                           ;bldc.c: 1547: break;
  9011                           
  9012                           
  9013                           ;bldc.c: 1554: {;bldc.c: 1556: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 1600 * 2 ) ) ;
  9014  0088  303E               	movlw	62
  9015  0089  288B               	goto	L4
  9016  008A                     l4807:	
  9017                           ;bldc.c: 1557: break;
  9018                           
  9019                           
  9020                           ;bldc.c: 1564: {;bldc.c: 1566: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 2000 * 2 ) ) ;
  9021  008A  3032               	movlw	50
  9022  008B                     L4:	
  9023  008B  0022               	movlb	2	; select bank2
  9024  008C  00BF               	movwf	_ui16_comm_time_max^(0+256)
  9025  008D  01C0               	clrf	(_ui16_comm_time_max+1)^(0+256)
  9026                           
  9027                           ;bldc.c: 1567: break;
  9028  008E  289D               	goto	l4821
  9029  008F                     l4819:	
  9030                           
  9031                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9032                           ; Switch size 1, requested type "space"
  9033                           ; Number of cases is 1, Range of values is 0 to 0
  9034                           ; switch strategies available:
  9035                           ; Name         Instructions Cycles
  9036                           ; simple_byte            4     3 (average)
  9037                           ; direct_byte            8     6 (fixed)
  9038                           ; jumptable            260     6 (fixed)
  9039                           ;	Chosen strategy is simple_byte
  9040  008F  0021               	movlb	1	; select bank1
  9041  0090  0835               	movf	(_ui16_step_cnt+1)^(0+128),w
  9042  0091  3A00               	xorlw	0	; case 0
  9043  0092  1903               	skipnz
  9044  0093  2895               	goto	l10083
  9045  0094  288A               	goto	l4807
  9046  0095                     l10083:	
